Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
AI-driven multi-agent reinforcement learning framework for real-time monitoring of physiological signals in stress and depression contexts,Brain Informatics,,,,10.1186/s40708-025-00262-1,Thanveer ShaikXiaohui TaoLin LiHaoran XieHong-Ning DaiFeng ZhaoJianming Yong,2025,https://link.springer.com/article/10.1186/s40708-025-00262-1,Article
Neural-network-based parameter tuning for multi-agent simulation using deep reinforcement learning,World Wide Web,,,,10.1007/s11280-023-01197-5,Masanori HiranoKiyoshi Izumi,2023,https://link.springer.com/article/10.1007/s11280-023-01197-5,Article
MAFSIDS: a reinforcement learning-based intrusion detection model for multi-agent feature selection networks,Journal of Big Data,,,,10.1186/s40537-023-00814-4,Kezhou RenYifan ZengYuanfu ZhongBiao ShengYingchao Zhang,2023,https://link.springer.com/article/10.1186/s40537-023-00814-4,Article
Scaling multi-agent reinforcement learning to full 11 versus 11 simulated robotic football,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-023-09603-y,Andries SmitHerman A. EngelbrechtWillie BrinkArnu Pretorius,2023,https://link.springer.com/article/10.1007/s10458-023-09603-y,Article
Task offloading in hybrid-decision-based multi-cloud computing network: a cooperative multi-agent deep reinforcement learning,Journal of Cloud Computing,,,,10.1186/s13677-022-00372-9,Juan ChenPeng ChenXianhua NiuZongling WuLing XiongCanghong Shi,2022,https://link.springer.com/article/10.1186/s13677-022-00372-9,Article
Multi-agent collaborative control parameter prediction for intelligent precision loading,Applied Intelligence,,,,10.1007/s10489-022-03297-7,Zihua ChenChuanli WangJingzhao LiShunxiang ZhangQichun Ouyang,2022,https://link.springer.com/article/10.1007/s10489-022-03297-7,Article
An edge-driven multi-agent optimization model for infectious disease detection,Applied Intelligence,,,,10.1007/s10489-021-03145-0,Youcef DjenouriGautam SrivastavaAnis YazidiJerry Chun-Wei Lin,2022,https://link.springer.com/article/10.1007/s10489-021-03145-0,Article
Quantifying the effects of environment and population diversity in multi-agent reinforcement learning,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-022-09548-8,Kevin R. McKeeJoel Z. LeiboCharlie BeattieRichard Everett,2022,https://link.springer.com/article/10.1007/s10458-022-09548-8,Article
Application of neural ordinary differential equations to the prediction of multi-agent systems,Artificial Life and Robotics,,,,10.1007/s10015-021-00719-6,Sebastian HerzogFlorentin Wörgötter,2021,https://link.springer.com/article/10.1007/s10015-021-00719-6,Article
Web Intelligence (WI) 3.0: in search of a better-connected world to create a future intelligent society,Artificial Intelligence Review,,,,10.1007/s10462-025-11203-z,Hongzhi KuaiJimmy X. HuangXiaohui TaoGabriella PasiYiyu YaoJiming LiuNing Zhong,2025,https://link.springer.com/article/10.1007/s10462-025-11203-z,Article
Multi-agent deep reinforcement learning: a survey,Artificial Intelligence Review,,,,10.1007/s10462-021-09996-w,Sven GronauerKlaus Diepold,2021,https://link.springer.com/article/10.1007/s10462-021-09996-w,Article
Power flow adjustment for smart microgrid based on edge computing and multi-agent deep reinforcement learning,Journal of Cloud Computing,,,,10.1186/s13677-021-00259-1,Tianjiao PuXinying WangYifan CaoZhicheng LiuChao QiuJi QiaoShuhua Zhang,2021,https://link.springer.com/article/10.1186/s13677-021-00259-1,Article
Analysing factorizations of action-value networks for cooperative multi-agent reinforcement learning,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-021-09506-w,Jacopo CastelliniFrans A. OliehoekRahul SavaniShimon Whiteson,2021,https://link.springer.com/article/10.1007/s10458-021-09506-w,Article
Digital deception: generative artificial intelligence in social engineering and phishing,Artificial Intelligence Review,,,,10.1007/s10462-024-10973-2,Marc SchmittIvan Flechais,2024,https://link.springer.com/article/10.1007/s10462-024-10973-2,Article
The hidden influence: exploring presence in human-synthetic interactions through ghostbots,Ethics and Information Technology,,,,10.1007/s10676-024-09786-2,Andrew McStay,2024,https://link.springer.com/article/10.1007/s10676-024-09786-2,Article
Parallel intelligence in three decades: a historical review and future perspective on ACP and cyber-physical-social systems,Artificial Intelligence Review,,,,10.1007/s10462-024-10861-9,Xingxia WangJing YangYuhang LiuYutong WangFei-Yue WangMengzhen KangYonglin TianImre RudasLingxi LiMaria Pia FantiBassam AlrifaeeMuhammet DeveciDeepak MishraMuhammad Khurram KhanLong ChenPhilippe De Reffye,2024,https://link.springer.com/article/10.1007/s10462-024-10861-9,Article
Analysis of coordinated behavior structures with multi-agent deep reinforcement learning,Applied Intelligence,,,,10.1007/s10489-020-01832-y,Yuki MiyashitaToshiharu Sugawara,2020,https://link.springer.com/article/10.1007/s10489-020-01832-y,Article
"From rule-based models to deep learning transformers architectures for natural language processing and sign language translation systems: survey, taxonomy and performance evaluation",Artificial Intelligence Review,,,,10.1007/s10462-024-10895-z,Nada ShahinLeila Ismail,2024,https://link.springer.com/article/10.1007/s10462-024-10895-z,Article
CMSV: a New Cloud Multi-Agents for Self-Driving Vehicles as a Services,Journal of Grid Computing,,,,10.1007/s10723-023-09734-2,Aida A. Nasr,2024,https://link.springer.com/article/10.1007/s10723-023-09734-2,Article
6G autonomous radio access network empowered by artificial intelligence and network digital twin,Frontiers of Information Technology & Electronic Engineering,,,,10.1631/FITEE.2400569,Guangyi LiuJuan DengYanhong ZhuNa LiBoxiao HanShoufeng WangHua RuiJingyu WangJianhua ZhangYing CuiYingping CuiYang YangYan ZhangJiangzhou WangYe OuyangXiaozhou YeTao ChenRongpeng LiYongdong ZhuYuanyuan ZhangLi YangSen BianWanfei SunQingbi ZhengZhou TongHuimin ZhangZecai ShaoJiajun WuMancong Kang,2024,https://link.springer.com/article/10.1631/FITEE.2400569,Article
A survey of reinforcement and deep reinforcement learning for coordination in intelligent traffic light control,Journal of Big Data,,,,10.1186/s40537-025-01104-x,Aicha SaadiNoureddine AbghourZouhair ChibaKhalid MoussaidSaadi Ali,2025,https://link.springer.com/article/10.1186/s40537-025-01104-x,Article
From collective intelligence to global optimisation: an agent-based model approach,Computing,,,,10.1007/s00607-025-01429-8,Martha GarzónLindsay Álvarez-PomarSergio Rojas-Galeano,2025,https://link.springer.com/article/10.1007/s00607-025-01429-8,Article
Human control of AI systems: from supervision to teaming,AI and Ethics,,,,10.1007/s43681-024-00489-4,Andreas TsamadosLuciano FloridiMariarosaria Taddeo,2024,https://link.springer.com/article/10.1007/s43681-024-00489-4,Article
Quantum Artificial Intelligence: A Brief Survey,KI - Künstliche Intelligenz,,,,10.1007/s13218-024-00871-8,Matthias KluschJörg LässigDaniel MüssigAntonio MacalusoFrank K. Wilhelm,2024,https://link.springer.com/article/10.1007/s13218-024-00871-8,Article
Analyzing deep reinforcement learning model decisions with Shapley additive explanations for counter drone operations,Applied Intelligence,,,,10.1007/s10489-024-05733-2,Ender ÇetinCristina BarradoEsther SalamíEnric Pastor,2024,https://link.springer.com/article/10.1007/s10489-024-05733-2,Article
Finding individual strategies for storage units in electricity market models using deep reinforcement learning,Energy Informatics,,,,10.1186/s42162-023-00293-0,Nick HarderAnke WeidlichPhilipp Staudt,2023,https://link.springer.com/article/10.1186/s42162-023-00293-0,Article
Minimum levels of interpretability for artificial moral agents,AI and Ethics,,,,10.1007/s43681-024-00536-0,Avish VijayaraghavanCosmin Badea,2024,https://link.springer.com/article/10.1007/s43681-024-00536-0,Article
"Reinforcement learning-based drone simulators: survey, practice, and challenge",Artificial Intelligence Review,,,,10.1007/s10462-024-10933-w,Jun Hoong ChanKai LiuYu ChenA. S. M. Sharifuzzaman SagarYong-Guk Kim,2024,https://link.springer.com/article/10.1007/s10462-024-10933-w,Article
The state as a model for AI control and alignment,AI & SOCIETY,,,,10.1007/s00146-024-02063-2,Micha Elsner,2024,https://link.springer.com/article/10.1007/s00146-024-02063-2,Article
Automatic parameter learning method for agent activation spreading network by evolutionary computation,Artificial Life and Robotics,,,,10.1007/s10015-023-00873-z,Daiki ShimokawaNaoto YoshidaShuzo KoyamaSatoshi Kurihara,2023,https://link.springer.com/article/10.1007/s10015-023-00873-z,Article
Contextually aware intelligent control agents for heterogeneous swarms,Swarm Intelligence,,,,10.1007/s11721-024-00235-w,Adam J. HepworthAya S. M. HusseinDarryn J. ReidHussein A. Abbass,2024,https://link.springer.com/article/10.1007/s11721-024-00235-w,Article
A transformer-based deep reinforcement learning for the Dial-a-Ride problem,Knowledge and Information Systems,,,,10.1007/s10115-025-02493-4,Özge Aslan Yıldızİnci SarıçiçekAhmet Yazıcı,2025,https://link.springer.com/article/10.1007/s10115-025-02493-4,Article
Challenges for Non-Classical Reasoning in Contemporary AI Applications,KI - Künstliche Intelligenz,,,,10.1007/s13218-024-00855-8,Alexander SteenChristoph Benzmüller,2024,https://link.springer.com/article/10.1007/s13218-024-00855-8,Article
Towards ethical evolution: responsible autonomy of artificial intelligence across generations,AI and Ethics,,,,10.1007/s43681-025-00759-9,Vagan TerziyanTimo TiihonenAmit K. ShuklaSvitlana GryshkoMariia GoloviankoOleksandr TerziyanOleksandra Vitko,2025,https://link.springer.com/article/10.1007/s43681-025-00759-9,Article
Reasoning about responsibility in autonomous systems: challenges and opportunities,AI & SOCIETY,,,,10.1007/s00146-022-01607-8,Vahid YazdanpanahEnrico H. GerdingSebastian SteinMehdi DastaniCatholijn M. JonkerTimothy J. NormanSarvapali D. Ramchurn,2022,https://link.springer.com/article/10.1007/s00146-022-01607-8,Article
AI-driven job scheduling in cloud computing: a comprehensive review,Artificial Intelligence Review,,,,10.1007/s10462-025-11208-8,Yousef SanjalaweSalam Al-E’mariSalam FraihatSharif Makhadmeh,2025,https://link.springer.com/article/10.1007/s10462-025-11208-8,Article
Towards designing a generic and comprehensive deep reinforcement learning framework,Applied Intelligence,,,,10.1007/s10489-022-03550-z,Ngoc Duy NguyenThanh Thi NguyenNhat Truong PhamHai NguyenDang Tu NguyenThanh Dang NguyenChee Peng LimMichael JohnstoneAsim BhattiDouglas CreightonSaeid Nahavandi,2022,https://link.springer.com/article/10.1007/s10489-022-03550-z,Article
Reflective Artificial Intelligence,Minds and Machines,,,,10.1007/s11023-024-09664-2,Peter R. LewisŞtefan Sarkadi,2024,https://link.springer.com/article/10.1007/s11023-024-09664-2,Article
Adaptive patch selection to improve Vision Transformers through Reinforcement Learning,Applied Intelligence,,,,10.1007/s10489-025-06516-z,Francesco CauteruccioMichele MarchettiDavide TrainiDomenico UrsinoLuca Virgili,2025,https://link.springer.com/article/10.1007/s10489-025-06516-z,Article
Quantum Computing and AI,KI - Künstliche Intelligenz,,,,10.1007/s13218-024-00872-7,Matthias KluschJörg LässigFrank K. Wilhelm,2024,https://link.springer.com/article/10.1007/s13218-024-00872-7,Article
Reinforcement learning for online testing of autonomous driving systems: a replication and extension study,Empirical Software Engineering,,,,10.1007/s10664-024-10562-5,Luca GiamatteiMatteo BiagiolaRoberto PietrantuonoStefano RussoPaolo Tonella,2024,https://link.springer.com/article/10.1007/s10664-024-10562-5,Article
"Scalar reward is not enough: a response to Silver, Singh, Precup and Sutton (2021)",Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-022-09575-5,Peter VamplewBenjamin J. SmithJohan KällströmGabriel RamosRoxana RădulescuDiederik M. RoijersConor F. HayesFredrik HeintzPatrick MannionPieter J. K. LibinRichard DazeleyCameron Foale,2022,https://link.springer.com/article/10.1007/s10458-022-09575-5,Article
Using efficient deep learning techniques for mobile crowd sensing detection in an IOTA-based framework,Discover Computing,,,,10.1007/s10791-024-09493-y,Mohammed Naif Alatawi,2024,https://link.springer.com/article/10.1007/s10791-024-09493-y,Article
Multi-objective application placement in fog computing using graph neural network-based reinforcement learning,The Journal of Supercomputing,,,,10.1007/s11227-024-06439-5,Isaac LeraCarlos Guerrero,2024,https://link.springer.com/article/10.1007/s11227-024-06439-5,Article
Recommendation platform in Internet of Things leveraging on a self-organizing multiagent approach,Neural Computing and Applications,,,,10.1007/s00521-022-07231-3,Agostino ForestieroGiuseppe Papuzzo,2022,https://link.springer.com/article/10.1007/s00521-022-07231-3,Article
Quantitative modelling and analysis of BDI agents,Software and Systems Modeling,,,,10.1007/s10270-023-01121-5,Blair ArchibaldMuffy CalderMichele SevegnaniMengwei Xu,2023,https://link.springer.com/article/10.1007/s10270-023-01121-5,Article
Dimensions of Human-Machine Combination: Prompting the Development of Deployable Intelligent Decision Systems for Situated Clinical Contexts,Computer Supported Cooperative Work (CSCW),,,,10.1007/s10606-025-09514-4,Ben WilsonChiara NataliMatt RoachDarren ScottAlma RahatDavid RawlinsonFederico Cabitza,2025,https://link.springer.com/article/10.1007/s10606-025-09514-4,Article
Using ontology to guide reinforcement learning agents in unseen situations,Applied Intelligence,,,,10.1007/s10489-021-02449-5,Saeedeh GhanadbashiFatemeh Golpayegani,2021,https://link.springer.com/article/10.1007/s10489-021-02449-5,Article
Metaphors in digital radiology: ethical implications for responsibility assignments of human-AI imaginaries,AI & SOCIETY,,,,10.1007/s00146-025-02270-5,Frank UrsinKatharina FürholzerSabine Salloch,2025,https://link.springer.com/article/10.1007/s00146-025-02270-5,Article
Comparing Artificial Intelligence Classification Models to Improve an Image Comparison System with User Inputs,SN Computer Science,,,,10.1007/s42979-023-02375-y,Sandra JardimJorge ValenteArtur AlmeidaCarlos Mora,2023,https://link.springer.com/article/10.1007/s42979-023-02375-y,Article
Event-driven temporal models for explanations - ETeMoX: explaining reinforcement learning,Software and Systems Modeling,,,,10.1007/s10270-021-00952-4,Juan Marcelo Parra-UllauriAntonio García-DomínguezNelly BencomoChanggang ZhengChen ZhenJuan Boubeta-PuigGuadalupe OrtizShufan Yang,2021,https://link.springer.com/article/10.1007/s10270-021-00952-4,Article
Deep Reinforcement Learning techniques for dynamic task offloading in the 5G edge-cloud continuum,Journal of Cloud Computing,,,,10.1186/s13677-024-00658-0,Gorka NietoIdoia de la IglesiaUnai Lopez-NovoaCristina Perfecto,2024,https://link.springer.com/article/10.1186/s13677-024-00658-0,Article
Emergence of norms in interactions with complex rewards,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-022-09585-3,Dhaminda B. AbeywickramaNathan GriffithsZhou XuAlex Mouzakitis,2022,https://link.springer.com/article/10.1007/s10458-022-09585-3,Article
HIAT: human-in-the-loop reinforcement learning with auxiliary task,Artificial Intelligence Review,,,,10.1007/s10462-025-11260-4,Bo NiuBiao LuoYongzheng CuiXiaodong XuYuqian ZhaoYu Feng,2025,https://link.springer.com/article/10.1007/s10462-025-11260-4,Article
An XAI-based meta-parameter tuning for time-series forecasting,Annals of Mathematics and Artificial Intelligence,,,,10.1007/s10472-025-09973-x,Hiroyuki NakagawaShimon SumitaRyuichi IidaTatsuhiro Tsuchiya,2025,https://link.springer.com/article/10.1007/s10472-025-09973-x,Article
Int-HRL: towards intention-based hierarchical reinforcement learning,Neural Computing and Applications,,,,10.1007/s00521-024-10596-2,Anna PenzkoferSimon SchaeferFlorian StrohmMihai BâceStefan LeuteneggerAndreas Bulling,2024,https://link.springer.com/article/10.1007/s00521-024-10596-2,Article
The evolution of goals in AI agents,AI and Ethics,,,,10.1007/s43681-025-00691-y,Joseph L. Breeden,2025,https://link.springer.com/article/10.1007/s43681-025-00691-y,Article
From distributed machine to distributed deep learning: a comprehensive survey,Journal of Big Data,,,,10.1186/s40537-023-00829-x,Mohammad DehghaniZahra Yazdanparast,2023,https://link.springer.com/article/10.1186/s40537-023-00829-x,Article
A global taxonomy of interpretable AI: unifying the terminology for the technical and social sciences,Artificial Intelligence Review,,,,10.1007/s10462-022-10256-8,Mara GrazianiLidia DutkiewiczDavide CalvaresiJosé Pereira AmorimKaterina YordanovaMor VeredRahul NairPedro Henriques AbreuTobias BlankeValeria PulignanoJohn O. PriorLode LauwaertWessel ReijersAdrien DepeursingeVincent AndrearczykHenning Müller,2022,https://link.springer.com/article/10.1007/s10462-022-10256-8,Article
Learn to optimise for job shop scheduling: a survey with comparison between genetic programming and reinforcement learning,Artificial Intelligence Review,,,,10.1007/s10462-024-11059-9,Meng XuYi MeiFangfang ZhangMengjie Zhang,2025,https://link.springer.com/article/10.1007/s10462-024-11059-9,Article
A novel approach to predict the traffic accident assistance based on deep learning,Neural Computing and Applications,,,,10.1007/s00521-024-10939-z,José F. VicentManuel CuradoJosé L. OliverLuis Pérez-Sala,2024,https://link.springer.com/article/10.1007/s00521-024-10939-z,Article
Multi-objective reward generalization: improving performance of Deep Reinforcement Learning for applications in single-asset trading,Neural Computing and Applications,,,,10.1007/s00521-023-09033-7,Federico CornalbaConstantin DisselkampDavide ScassolaChristopher Helf,2023,https://link.springer.com/article/10.1007/s00521-023-09033-7,Article
"A systematic scrutiny of artificial intelligence-based air pollution prediction techniques, challenges, and viable solutions",Journal of Big Data,,,,10.1186/s40537-024-01002-8,Meenakshi MalhotraSavita WaliaChia-Chen LinInderdeep Kaur AulakhSaurabh Agarwal,2024,https://link.springer.com/article/10.1186/s40537-024-01002-8,Article
Agent-in-the-loop to distill expert knowledge into artificial intelligence models: a survey,Artificial Intelligence Review,,,,10.1007/s10462-025-11255-1,Jiayuan GaoYingwei ZhangYiqiang ChenYihan DongYuanzhe ChenShuchao SongBoshi TangYang Gu,2025,https://link.springer.com/article/10.1007/s10462-025-11255-1,Article
"Predicting dynamic spectrum allocation: a review covering simulation, modelling, and prediction",Artificial Intelligence Review,,,,10.1007/s10462-023-10449-9,Andrew C. CullenBenjamin I. P. RubinsteinSithamparanathan KandeepanBarry FlowerPhilip H. W. Leong,2023,https://link.springer.com/article/10.1007/s10462-023-10449-9,Article
Application of artificial intelligence in the new generation of underwater humanoid welding robots: a review,Artificial Intelligence Review,,,,10.1007/s10462-024-10940-x,Peng ChiZhenmin WangHaipeng LiaoTing LiXiangmiao WuQin Zhang,2024,https://link.springer.com/article/10.1007/s10462-024-10940-x,Article
Deep reinforcement learning for autonomous vehicles: lane keep and overtaking scenarios with collision avoidance,International Journal of Information Technology,,,,10.1007/s41870-023-01412-6,S. H. AshwinRashmi Naveen Raj,2023,https://link.springer.com/article/10.1007/s41870-023-01412-6,Article
Artificial intelligence applications for microgrids integration and management of hybrid renewable energy sources,Artificial Intelligence Review,,,,10.1007/s10462-023-10410-w,M. TalaatM. H. ElkholyAdel AlblawiTaghreed Said,2023,https://link.springer.com/article/10.1007/s10462-023-10410-w,Article
Tracking developments in artificial intelligence research: constructing and applying a new search strategy,Scientometrics,,,,10.1007/s11192-021-03868-4,Na LiuPhilip ShapiraXiaoxu Yue,2021,https://link.springer.com/article/10.1007/s11192-021-03868-4,Article
Embedding Values in Artificial Intelligence (AI) Systems,Minds and Machines,,,,10.1007/s11023-020-09537-4,Ibo van de Poel,2020,https://link.springer.com/article/10.1007/s11023-020-09537-4,Article
A combined approach for improving humanoid robots autonomous cognitive capabilities,Knowledge and Information Systems,,,,10.1007/s10115-023-01844-3,Kurosh MadaniAntonio M. RinaldiCristiano RussoCristian Tommasino,2023,https://link.springer.com/article/10.1007/s10115-023-01844-3,Article
Agent programming in the cognitive era,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-020-09453-y,Rafael H. BordiniAmal El Fallah SeghrouchniKoen HindriksBrian LoganAlessandro Ricci,2020,https://link.springer.com/article/10.1007/s10458-020-09453-y,Article
Generating textual explanations for scheduling systems leveraging the reasoning capabilities of large language models,Journal of Intelligent Information Systems,,,,10.1007/s10844-025-00940-w,Cheyenne PowellAnnalisa Riccardi,2025,https://link.springer.com/article/10.1007/s10844-025-00940-w,Article
A survey on deep reinforcement learning for audio-based applications,Artificial Intelligence Review,,,,10.1007/s10462-022-10224-2,Siddique LatifHeriberto CuayáhuitlFarrukh PervezFahad ShamshadHafiz Shehbaz AliErik Cambria,2022,https://link.springer.com/article/10.1007/s10462-022-10224-2,Article
"Omniforce: on human-centered, large model empowered and cloud-edge collaborative AutoML system",npj Artificial Intelligence,,,,10.1038/s44387-025-00002-0,Chao XueWei LiuShuai XieZhenfang WangJiaxing LiXuyang PengLiang DingShanshan ZhaoQiong CaoYibo YangFengxiang HeBohua CaiRongcheng BianYiyan ZhaoHeliang ZhengXiangyang LiuDongkai LiuDaqing LiuLi ShenChang LiShijin ZhangFei WangYinhao BaiYukang ZhangGuanpu ChenShixiang ChenJing ZhangYibing ZhanChaoyue WangDacheng Tao,2025,https://www.nature.com/articles/s44387-025-00002-0,Article
Imitation learning based decision-making for autonomous vehicle control at traffic roundabouts,Multimedia Tools and Applications,,,,10.1007/s11042-022-12300-9,Weichao WangLei JiangShiran LinHui FangQinggang Meng,2022,https://link.springer.com/article/10.1007/s11042-022-12300-9,Article
"A new control problem? Humanoid robots, artificial intelligence, and the value of control",AI and Ethics,,,,10.1007/s43681-022-00231-y,Sven Nyholm,2022,https://link.springer.com/article/10.1007/s43681-022-00231-y,Article
"Exploring Variational Auto-encoder Architectures, Configurations, and Datasets for Generative Music Explainable AI",Machine Intelligence Research,,,,10.1007/s11633-023-1457-1,Nick Bryan-KinnsBingyuan ZhangSongyan ZhaoBerker Banar,2024,https://link.springer.com/article/10.1007/s11633-023-1457-1,Article
Distributed Intelligence in the Internet of Things: Challenges and Opportunities,SN Computer Science,,,,10.1007/s42979-021-00677-7,Tariq AlsbouiYongrui QinRichard HillHussain Al-Aqrabi,2021,https://link.springer.com/article/10.1007/s42979-021-00677-7,Article
Deep reinforcement learning-based methods for resource scheduling in cloud computing: a review and future directions,Artificial Intelligence Review,,,,10.1007/s10462-024-10756-9,Guangyao ZhouWenhong TianRajkumar BuyyaRuini XueLiang Song,2024,https://link.springer.com/article/10.1007/s10462-024-10756-9,Article
Enhanced credit card fraud detection based on attention mechanism and LSTM deep model,Journal of Big Data,,,,10.1186/s40537-021-00541-8,Ibtissam BenchajiSamira DouziBouabid El OuahidiJaafar Jaafari,2021,https://link.springer.com/article/10.1186/s40537-021-00541-8,Article
A survey of automated data augmentation algorithms for deep learning-based image classification tasks,Knowledge and Information Systems,,,,10.1007/s10115-023-01853-2,Zihan YangRichard O. SinnottJames BaileyQiuhong Ke,2023,https://link.springer.com/article/10.1007/s10115-023-01853-2,Article
Machine learning algorithms to forecast air quality: a survey,Artificial Intelligence Review,,,,10.1007/s10462-023-10424-4,Manuel MéndezMercedes G. MerayoManuel Núñez,2023,https://link.springer.com/article/10.1007/s10462-023-10424-4,Article
Advances in artificial intelligence and digital twin for tunnel boring machines,Artificial Intelligence Review,,,,10.1007/s10462-025-11261-3,Guangyuan LiuYuanshou TangHuiping ZhangRunqi LiHongmei WangBright LiuSiyong ZhangHongtao ZhuDun LiuSai Ma,2025,https://link.springer.com/article/10.1007/s10462-025-11261-3,Article
"The AI Methods, Capabilities and Criticality Grid",KI - Künstliche Intelligenz,,,,10.1007/s13218-021-00736-4,Thomas SchmidWolfgang HildesheimTaras HoloyadKinga Schumacher,2021,https://link.springer.com/article/10.1007/s13218-021-00736-4,Article
Beyond games: a systematic review of neural Monte Carlo tree search applications,Applied Intelligence,,,,10.1007/s10489-023-05240-w,Marco KemmerlingDaniel LüttickeRobert H. Schmitt,2023,https://link.springer.com/article/10.1007/s10489-023-05240-w,Article
"AI, Explainability and Public Reason: The Argument from the Limitations of the Human Mind",Minds and Machines,,,,10.1007/s11023-021-09570-x,Jocelyn Maclure,2021,https://link.springer.com/article/10.1007/s11023-021-09570-x,Article
"Artificial intelligence applications in delirium prediction, diagnosis, and management: a systematic review",Artificial Intelligence Review,,,,10.1007/s10462-025-11264-0,Sirui LvJianqiang LiHang HeQing ZhaoYinan Jiang,2025,https://link.springer.com/article/10.1007/s10462-025-11264-0,Article
Towards Strong AI,KI - Künstliche Intelligenz,,,,10.1007/s13218-021-00705-x,Martin V. Butz,2021,https://link.springer.com/article/10.1007/s13218-021-00705-x,Article
Deep multiagent reinforcement learning: challenges and directions,Artificial Intelligence Review,,,,10.1007/s10462-022-10299-x,Annie WongThomas BäckAnna V. KononovaAske Plaat,2022,https://link.springer.com/article/10.1007/s10462-022-10299-x,Article
Deep learning adversarial attacks and defenses in autonomous vehicles: a systematic literature review from a safety perspective,Artificial Intelligence Review,,,,10.1007/s10462-024-11014-8,Ahmed Dawod Mohammed IbrahumManzoor HussainJang-Eui Hong,2024,https://link.springer.com/article/10.1007/s10462-024-11014-8,Article
Formal verification of neural agents in non-deterministic environments,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-021-09529-3,Michael E. AkintundeElena BotoevaPanagiotis KouvarosAlessio Lomuscio,2021,https://link.springer.com/article/10.1007/s10458-021-09529-3,Article
From demonstrations to task-space specifications. Using causal analysis to extract rule parameterization from demonstrations,Autonomous Agents and Multi-Agent Systems,,,,10.1007/s10458-020-09471-w,Daniel AngelovYordan HristovSubramanian Ramamoorthy,2020,https://link.springer.com/article/10.1007/s10458-020-09471-w,Article
A survey on artificial intelligence assurance,Journal of Big Data,,,,10.1186/s40537-021-00445-7,Feras A. BatarsehLaura FreemanChih-Hao Huang,2021,https://link.springer.com/article/10.1186/s40537-021-00445-7,Article
